180;12;255;0;b_bears;x
181;179;100;180;b_ldrag;x
182;153;200;208;b_wcaltar;x
183;117;187;139;b_lmaze;x
184;150;136;136;b_fcem;x
185;121;47;106;b_ape;x
186;59;90;126;b_jiggig;x
187;75;172;118;b_gutanoth;x
188;158;192;157;b_oisle;x
189;169;107;158;b_myth;x
190;69;83;99;b_corsair;x
191;0;80;115;b_seaentra;x
192;81;147;176;b_seacran;x
193;104;202;245;b_seatut;x
194;150;126;177;b_pcove;x
195;94;131;12;b_wdraynor;x
196;63;98;122;b_lumvill;x
197;198;44;44;b_lumabbey;x
198;71;113;10;b_eice;x
199;156;110;69;b_camdozaal;x
200;142;198;210;b_ice;x
201;211;211;211;b_white;x
202;146;15;15;b_edgef;x
203;103;93;22;b_emon;x
204;73;46;46;b_darkmeyer;x
205;28;77;218;b_tutnw;x
206;90;206;150;b_tutsw;x
207;142;19;19;b_tutne;x
208;255;0;240;b_tutse;x
209;214;212;159;b_ekaramja;x
210;224;53;53;b_wkaramja;x
211;177;53;167;b_keldagrim;x
212;81;192;167;b_keldafull;x
213;178;43;43;b_keldaeast;x
214;255;255;255;x;x
215;143;154;201;b_musasea;x
216;35;136;125;b_ekaramsea;x
217;177;207;213;b_seasarim;x
218;103;139;146;b_lumbestuary;x
219;109;193;180;b_brimsea;x
220;142;149;178;b_hazelmeresea;x
221;197;158;184;;x
222;74;67;67;;x
223;67;230;237;;x
224;71;228;236;;x
225;107;143;136;;x
226;124;118;152;;x
227;67;23;78;;x
228;97;34;113;;x
229;91;126;61;;x
